"","","Sbj_fixation_timepoints","Sbj_fix_durations","Sbj_stimuli_timepoints","Sbj_durations","Sbj_choice_timepoints","Sbj_choice_durations","Sbj_record_timepoints"
"2164",11,9606115,1136,9607251,1850,9609101,3368,9612469
"2165",11,9612987,1131,9614118,1433,9615551,3785,9619336
"2166",11,9619838,1313,9621151,1184,9622335,4034,9626369
"2167",11,9626875,1126,9628001,1984,9629985,3234,9633219
"2168",11,9633724,1127,9634851,1267,9636118,3951,9640069
"2169",11,9640580,1122,9641702,5283,9646985,1017,9648002
"2170",11,9648507,1361,9649868,2451,9652319,2767,9655086
"2171",11,9655584,1134,9656718,2301,9659019,2917,9661936
"2172",11,9662442,1126,9663568,1634,9665202,3584,9668786
"2173",11,9669306,1129,9670435,1784,9672219,3434,9675653
"2174",11,9676167,1135,9677302,1400,9678702,3818,9682520
"2175",11,9683010,1392,9684402,1517,9685919,3701,9689620
"2176",11,9690126,1126,9691252,2851,9694103,2367,9696470
"2177",11,9696969,2317,9699286,2883,9702169,2335,9704504
"2178",11,9704994,1125,9706119,1617,9707736,3601,9711337
"2179",11,9711855,1131,9712986,1917,9714903,3301,9718204
"2180",11,9718707,1129,9719836,1584,9721420,3634,9725054
"2181",11,9725569,1134,9726703,1650,9728353,3568,9731921
"2182",11,9732436,1134,9733570,1517,9735087,3701,9738788
"2183",11,9739306,1130,9740436,2917,9743353,2301,9745654
"2184",11,9746160,1126,9747286,1051,9748337,4167,9752504
"2185",11,9753019,1134,9754153,3267,9757420,1951,9759371
"2186",11,9759872,1131,9761003,3367,9764370,1851,9766221
"2187",11,9766750,1404,9768154,1816,9769970,3401,9773371
"2188",11,9773869,1135,9775004,2233,9777237,2985,9780222
"2189",11,9780737,1133,9781870,1817,9783687,3401,9787088
"2190",11,9787605,1132,9788737,3717,9792454,1501,9793955
"2191",11,9794493,1461,9795954,2650,9798604,2568,9801172
"2192",11,9801702,1402,9803104,1334,9804438,3884,9808322
"2193",11,9808839,1348,9810187,2101,9812288,3117,9815405
"2194",11,9815886,1135,9817021,5800,9822821,1017,9823838
"2195",11,9824343,1428,9825771,1167,9826938,4051,9830989
"2196",11,9831481,1123,9832604,2751,9835355,2467,9837822
"2197",11,9838326,2612,9840938,1634,9842572,3584,9846156
"2198",11,9846663,1125,9847788,2150,9849938,3068,9853006
"2199",11,9853520,1135,9854655,2400,9857055,2818,9859873
"2200",11,9860378,1127,9861505,2317,9863822,2901,9866723
"2201",12,12000924,1131,12002055,1801,12003856,3417,12007273
"2202",12,12007778,1227,12009005,2751,12011756,2468,12014224
"2203",12,12014732,1124,12015856,1967,12017823,3251,12021074
"2204",12,12021576,1346,12022922,1501,12024423,3717,12028140
"2205",12,12028666,1123,12029789,1384,12031173,3834,12035007
"2206",12,12035536,1137,12036673,1750,12038423,3468,12041891
"2207",12,12042398,1291,12043689,2367,12046056,2851,12048907
"2208",12,12049425,1131,12050556,3050,12053606,2168,12055774
"2209",12,12056298,1125,12057423,2817,12060240,2401,12062641
"2210",12,12063159,3364,12066523,2734,12069257,2484,12071741
"2211",12,12072248,1125,12073373,1400,12074773,3818,12078591
"2212",12,12079106,1284,12080390,4017,12084407,1201,12085608
"2213",12,12086110,2447,12088557,1700,12090257,3518,12093775
"2214",12,12094264,1710,12095974,7717,12103691,1016,12104707
"2215",12,12105194,1296,12106490,5834,12112324,1017,12113341
"2216",12,12113852,1289,12115141,1816,12116957,3401,12120358
"2217",12,12120886,2721,12123607,1117,12124724,4101,12128825
"2218",12,12129336,1138,12130474,1700,12132174,3518,12135692
"2219",12,12136204,1120,12137324,1534,12138858,3684,12142542
"2220",12,12143065,3859,12146924,4084,12151008,1134,12152142
"2221",12,12152647,1461,12154108,1567,12155675,3651,12159326
"2222",12,12159838,1137,12160975,1783,12162758,3435,12166193
"2223",12,12166713,1145,12167858,3034,12170892,2184,12173076
"2224",12,12173604,3188,12176792,1500,12178292,3717,12182009
"2225",12,12182524,1918,12184442,5050,12189492,1017,12190509
"2226",12,12191030,2312,12193342,1283,12194625,3935,12198560
"2227",12,12199063,1129,12200192,1117,12201309,4101,12205410
"2228",12,12205918,4991,12210909,2567,12213476,2651,12216127
"2229",12,12216657,1385,12218042,1151,12219193,4067,12223260
"2230",12,12223775,1134,12224909,1400,12226309,3818,12230127
"2231",12,12230636,2223,12232859,3350,12236209,1868,12238077
"2232",12,12238567,3842,12242409,1234,12243643,3984,12247627
"2233",12,12248144,1132,12249276,984,12250260,4234,12254494
"2234",12,12255015,1128,12256143,1733,12257876,3485,12261361
"2235",12,12261876,1950,12263826,2251,12266077,2967,12269044
"2236",12,12269569,1341,12270910,2200,12273110,3018,12276128
"2237",12,12276628,1782,12278410,3917,12282327,1301,12283628
"2238",12,12284153,1124,12285277,1716,12286993,3502,12290495
"2239",12,12290986,1257,12292243,1801,12294044,3417,12297461
"2240",12,12297970,1123,12299093,1434,12300527,3784,12304311
"2241",12,12304811,5916,12310727,1134,12311861,4084,12315945
"2242",12,12316461,1133,12317594,1333,12318927,3885,12322812
"2243",12,12323337,1124,12324461,833,12325294,4385,12329679
"2244",12,12330190,5904,12336094,1400,12337494,3818,12341312
"2245",12,12341801,1393,12343194,1167,12344361,4051,12348412
"2246",12,12348929,2082,12351011,1167,12352178,4051,12356229
"2247",12,12356738,1123,12357861,3817,12361678,1401,12363079
"2248",12,12363585,1376,12364961,900,12365861,4318,12370179
"2249",12,12370704,3624,12374328,1450,12375778,3768,12379546
"2250",12,12380066,1129,12381195,1533,12382728,3685,12386413
"2251",12,12386932,1129,12388061,2401,12390462,2817,12393279
"2252",12,12393789,1339,12395128,2134,12397262,3084,12400346
"2253",12,12400853,1125,12401978,1968,12403946,3250,12407196
"2254",12,12407710,2552,12410262,1683,12411945,3535,12415480
"2255",12,12416001,4411,12420412,6684,12427096,1016,12428112
"2256",12,12428626,2186,12430812,784,12431596,4434,12436030
"2257",12,12436542,2120,12438662,967,12439629,4251,12443880
"2258",12,12444365,1131,12445496,2133,12447629,3085,12450714
"2259",12,12451233,1379,12452612,1701,12454313,3517,12457830
"2260",12,12458346,6717,12465063,1450,12466513,3768,12470281
"2261",12,12470775,1121,12471896,1800,12473696,3418,12477114
"2262",12,12477612,1134,12478746,1684,12480430,3534,12483964
"2263",12,12484480,2533,12487013,1800,12488813,3418,12492231
"2264",12,12492730,1233,12493963,784,12494747,4434,12499181
"2265",12,12499690,2190,12501880,1817,12503697,3401,12507098
"2266",12,12507609,1138,12508747,1567,12510314,3651,12513965
"2267",12,12514478,4136,12518614,1383,12519997,3835,12523832
"2268",12,12524348,1299,12525647,3267,12528914,1951,12530865
"2269",12,12531373,1808,12533181,1000,12534181,4217,12538398
"2270",12,12538899,1132,12540031,1633,12541664,3585,12545249
"2271",12,12545765,5066,12550831,1233,12552064,3985,12556049
"2272",12,12556560,1404,12557964,1650,12559614,3568,12563182
"2273",12,12563676,2105,12565781,2934,12568715,2284,12570999
"2274",12,12571520,1128,12572648,1000,12573648,4218,12577866
"2275",12,12578383,1132,12579515,2650,12582165,2568,12584733
"2276",12,12585237,1994,12587231,1617,12588848,3601,12592449
"2277",12,12592975,1473,12594448,2534,12596982,2684,12599666
"2278",12,12600167,1131,12601298,1317,12602615,3901,12606516
"2279",12,12607043,1255,12608298,1867,12610165,3351,12613516
"2280",12,12614018,2214,12616232,2150,12618382,3068,12621450
"2281",12,12621941,3774,12625715,934,12626649,4284,12630933
"2282",12,12631453,1129,12632582,1684,12634266,3534,12637800
"2283",12,12638330,10886,12649216,1367,12650583,3850,12654433
"2284",12,12654948,2201,12657149,1650,12658799,3568,12662367
"2285",12,12662880,1136,12664016,2317,12666333,2901,12669234
"2286",12,12669727,1122,12670849,967,12671816,4251,12676067
"2287",12,12676604,1329,12677933,2000,12679933,3218,12683151
"2288",12,12683674,1126,12684800,2266,12687066,2952,12690018
"2289",12,12690509,2007,12692516,2084,12694600,3134,12697734
"2290",12,12698239,3244,12701483,2384,12703867,2834,12706701
"2291",12,12707219,1131,12708350,1967,12710317,3251,12713568
"2292",12,12714076,1391,12715467,1517,12716984,3701,12720685
"2293",12,12721187,7163,12728350,1850,12730200,3368,12733568
"2294",12,12734088,1129,12735217,1117,12736334,4101,12740435
"2295",12,12740939,1128,12742067,900,12742967,4318,12747285
"2296",12,12747807,1127,12748934,1283,12750217,3935,12754152
"2297",12,12754682,1169,12755851,2450,12758301,2768,12761069
"2298",12,12761579,1672,12763251,1600,12764851,3618,12768469
"2299",12,12768990,1128,12770118,1150,12771268,4067,12775335
"2300",12,12775861,2357,12778218,1583,12779801,3635,12783436
"2301",12,12783958,1126,12785084,1484,12786568,3734,12790302
"2302",12,12790797,5404,12796201,1434,12797635,3784,12801419
"2303",12,12801913,6572,12808485,1717,12810202,3501,12813703
"2304",12,12814187,1131,12815318,1117,12816435,4101,12820536
"2305",12,12821041,16228,12837269,1383,12838652,3834,12842486
"2306",12,12843015,1137,12844152,1250,12845402,3968,12849370
"2307",12,12849896,2723,12852619,917,12853536,4301,12857837
"2308",12,12858341,1128,12859469,1100,12860569,4118,12864687
"2309",12,12865191,1862,12867053,2483,12869536,2735,12872271
"2310",12,12872791,1245,12874036,1433,12875469,3785,12879254
"2311",12,12879766,4920,12884686,1684,12886370,3534,12889904
"2312",12,12890417,1119,12891536,1417,12892953,3801,12896754
"2313",12,12897252,8351,12905603,6184,12911787,1016,12912803
"2314",12,12913297,2073,12915370,1617,12916987,3601,12920588
"2315",12,12921092,1128,12922220,1183,12923403,4035,12927438
"2316",12,12927962,3875,12931837,10283,12942120,1017,12943137
"2317",12,12943657,1930,12945587,2734,12948321,2484,12950805
"2318",12,12951325,2012,12953337,1250,12954587,3968,12958555
"2319",12,12959071,1133,12960204,1200,12961404,4018,12965422
"2320",12,12965929,1125,12967054,1417,12968471,3801,12972272
"2321",12,12972789,1132,12973921,1267,12975188,3951,12979139
"2322",12,12979646,11408,12991054,1234,12992288,3984,12996272
"2323",12,12996770,1285,12998055,1333,12999388,3884,13003272
"2324",12,13003800,1271,13005071,1617,13006688,3601,13010289
"2325",12,13010804,12251,13023055,1334,13024389,3884,13028273
"2326",12,13028797,1125,13029922,1833,13031755,3385,13035140
"2327",12,13035644,1128,13036772,850,13037622,4368,13041990
"2328",12,13042507,1132,13043639,1650,13045289,3568,13048857
"2329",12,13049357,11799,13061156,1466,13062622,3752,13066374
"2330",12,13066854,1135,13067989,1033,13069022,4185,13073207
"2331",12,13073705,1134,13074839,2434,13077273,2784,13080057
"2332",12,13080575,1264,13081839,1600,13083439,3618,13087057
"2333",12,13087569,1604,13089173,1250,13090423,3968,13094391
"2334",12,13094917,1139,13096056,1650,13097706,3568,13101274
"2335",12,13101788,1518,13103306,1150,13104456,4068,13108524
"2336",12,13109031,1125,13110156,1084,13111240,4134,13115374
"2337",12,13115875,5182,13121057,1350,13122407,3868,13126275
"2338",12,13126786,5304,13132090,1750,13133840,3468,13137308
"2339",12,13137802,4755,13142557,867,13143424,4351,13147775
"2340",12,13148295,2295,13150590,1484,13152074,3734,13155808
"2341",12,13156327,1130,13157457,1167,13158624,4051,13162675
"2342",12,13163190,4200,13167390,1834,13169224,3384,13172608
"2343",12,13173133,1124,13174257,834,13175091,4384,13179475
"2344",12,13179993,3031,13183024,1367,13184391,3851,13188242
"2345",12,13188743,1881,13190624,851,13191475,4367,13195842
"2346",12,13196341,4000,13200341,3634,13203975,1584,13205559
"2347",12,13206054,1454,13207508,1683,13209191,3535,13212726
"2348",12,13213220,26438,13239658,1601,13241259,3617,13244876
"2349",12,13245388,1270,13246658,784,13247442,4434,13251876
"2350",12,13252395,1130,13253525,1167,13254692,4051,13258743
"2351",12,13259248,3577,13262825,1134,13263959,4084,13268043
"2352",12,13268560,1132,13269692,1550,13271242,3668,13274910
"2353",12,13275419,1723,13277142,1267,13278409,3951,13282360
"2354",12,13282857,1135,13283992,1184,13285176,4034,13289210
"2355",12,13289697,4246,13293943,1633,13295576,3584,13299160
"2356",12,13299652,2691,13302343,1266,13303609,3952,13307561
"2357",12,13308048,3245,13311293,11867,13323160,1017,13324177
"2358",12,13324687,1273,13325960,1067,13327027,4151,13331178
"2359",12,13331709,1334,13333043,1684,13334727,3534,13338261
"2360",12,13338751,5942,13344693,1234,13345927,3984,13349911
"2361",12,13350421,1289,13351710,8850,13360560,1017,13361577
"2362",12,13362089,1338,13363427,867,13364294,4351,13368645
"2363",12,13369143,1134,13370277,784,13371061,4434,13375495
"2364",12,13376001,1376,13377377,901,13378278,4317,13382595
"2365",12,13383087,1124,13384211,2100,13386311,3118,13389429
"2366",12,13389954,1573,13391527,1267,13392794,3951,13396745
"2367",12,13397253,1125,13398378,950,13399328,4268,13403596
"2368",12,13404091,9137,13413228,1533,13414761,3685,13418446
"2369",12,13418942,1136,13420078,1000,13421078,4218,13425296
"2370",12,13425810,1985,13427795,1383,13429178,3835,13433013
"2371",12,13433518,1127,13434645,1833,13436478,3385,13439863
"2372",12,13440365,1130,13441495,1183,13442678,4035,13446713
"2373",12,13447252,1126,13448378,3034,13451412,2184,13453596
"2374",12,13454117,2661,13456778,1217,13457995,4001,13461996
"2375",12,13462500,1129,13463629,1883,13465512,3335,13468847
"2376",12,13469340,4689,13474029,1283,13475312,3935,13479247
"2377",12,13479764,1131,13480895,951,13481846,4267,13486113
"2378",12,13486630,1132,13487762,1967,13489729,3251,13492980
"2379",12,13493498,1131,13494629,10367,13504996,1017,13506013
"2380",12,13506514,1132,13507646,2150,13509796,3068,13512864
"2381",12,13513375,1138,13514513,1883,13516396,3335,13519731
"2382",12,13520243,2186,13522429,1417,13523846,3801,13527647
"2383",12,13528144,1136,13529280,2133,13531413,3085,13534498
"2384",12,13535021,1125,13536146,4484,13540630,1017,13541647
"2385",12,13542131,2266,13544397,3233,13547630,1984,13549614
"2386",12,13550102,1245,13551347,2266,13553613,2952,13556565
"2387",12,13557058,1122,13558180,967,13559147,4251,13563398
"2388",12,13563916,1131,13565047,1283,13566330,3935,13570265
"2389",12,13570787,1293,13572080,2317,13574397,2901,13577298
"2390",12,13577785,1129,13578914,1600,13580514,3618,13584132
"2391",12,13584646,1134,13585780,2101,13587881,3117,13590998
"2392",12,13591516,1248,13592764,1767,13594531,3451,13597982
"2393",12,13598481,2833,13601314,1367,13602681,3851,13606532
"2394",12,13607043,7571,13614614,1234,13615848,3984,13619832
"2395",12,13620346,1135,13621481,1017,13622498,4201,13626699
"2396",12,13627188,1143,13628331,1134,13629465,4084,13633549
"2397",12,13634061,1354,13635415,1033,13636448,4185,13640633
"2398",12,13641163,1135,13642298,1400,13643698,3818,13647516
"2399",12,13648025,1223,13649248,2084,13651332,3134,13654466
"2400",12,13655001,1131,13656132,1250,13657382,3968,13661350
"2401",13,3769912,1108,3771020,1765,3772785,3453,3776238
"2402",13,3776734,1134,3777868,1734,3779602,3484,3783086
"2403",13,3783603,1615,3785218,1567,3786785,3651,3790436
"2404",13,3790949,1136,3792085,2067,3794152,3151,3797303
"2405",13,3797813,1122,3798935,967,3799902,4251,3804153
"2406",13,3804648,1137,3805785,1217,3807002,4001,3811003
"2407",13,3811525,1127,3812652,1433,3814085,3785,3817870
"2408",13,3818387,1282,3819669,1650,3821319,3568,3824887
"2409",13,3825392,1127,3826519,1333,3827852,3885,3831737
"2410",13,3832234,1135,3833369,2583,3835952,2635,3838587
"2411",13,3839070,1132,3840202,1367,3841569,3851,3845420
"2412",13,3845926,1643,3847569,2184,3849753,3034,3852787
"2413",13,3853295,1274,3854569,2884,3857453,2334,3859787
"2414",13,3860288,1265,3861553,2966,3864519,2252,3866771
"2415",13,3867274,1129,3868403,2067,3870470,3151,3873621
"2416",13,3874126,1127,3875253,3967,3879220,1251,3880471
"2417",13,3880993,1277,3882270,3100,3885370,2118,3887488
"2418",13,3888004,1249,3889253,2700,3891953,2518,3894471
"2419",13,3894974,1129,3896103,2217,3898320,3001,3901321
"2420",13,3901835,1968,3903803,2284,3906087,2934,3909021
"2421",13,3909541,1129,3910670,2600,3913270,2618,3915888
"2422",13,3916391,1129,3917520,2734,3920254,2484,3922738
"2423",13,3923231,1123,3924354,2033,3926387,3184,3929571
"2424",13,3930071,1133,3931204,4417,3935621,1016,3936637
"2425",13,3937155,1132,3938287,3400,3941687,1818,3943505
"2426",13,3944028,1126,3945154,3167,3948321,2051,3950372
"2427",13,3950863,1124,3951987,3451,3955438,1767,3957205
"2428",13,3957714,1123,3958837,1201,3960038,4018,3964056
"2429",13,3964583,1121,3965704,1667,3967371,3551,3970922
"2430",13,3971448,1123,3972571,1500,3974071,3718,3977789
"2431",13,3978283,1655,3979938,3400,3983338,1818,3985156
"2432",13,3985662,1126,3986788,1950,3988738,3268,3992006
"2433",13,3992518,1820,3994338,2734,3997072,2484,3999556
"2434",13,4000061,1127,4001188,900,4002088,4318,4006406
"2435",13,4006910,1128,4008038,1434,4009472,3784,4013256
"2436",13,4013781,1557,4015338,3584,4018922,1634,4020556
"2437",13,4021060,1295,4022355,2950,4025305,2268,4027573
"2438",13,4028079,1310,4029389,2083,4031472,3135,4034607
"2439",13,4035094,1245,4036339,1367,4037706,3851,4041557
"2440",13,4042063,1592,4043655,1751,4045406,3467,4048873
"2441",13,4049383,1123,4050506,1517,4052023,3700,4055723
"2442",13,4056222,1967,4058189,1117,4059306,4101,4063407
"2443",13,4063896,1677,4065573,1466,4067039,3751,4070790
"2444",13,4071284,1305,4072589,2767,4075356,2451,4077807
"2445",13,4078306,1167,4079473,2267,4081740,2950,4084690
"2446",13,4085201,1122,4086323,1883,4088206,3335,4091541
"2447",13,4092058,1132,4093190,1567,4094757,3651,4098408
"2448",13,4098913,1743,4100656,1634,4102290,3584,4105874
"2449",13,4106378,1128,4107506,817,4108323,4402,4112725
"2450",13,4113217,1256,4114473,3084,4117557,2134,4119691
"2451",13,4120185,1322,4121507,1217,4122724,4001,4126725
"2452",13,4127231,1126,4128357,2300,4130657,2918,4133575
"2453",13,4134083,1174,4135257,1933,4137190,3285,4140475
"2454",13,4140998,2176,4143174,2350,4145524,2868,4148392
"2455",13,4148905,1302,4150207,1400,4151607,3818,4155425
"2456",13,4155949,1825,4157774,1400,4159174,3818,4162992
"2457",13,4163515,2159,4165674,1384,4167058,3834,4170892
"2458",13,4171408,1133,4172541,2017,4174558,3201,4177759
"2459",13,4178254,1137,4179391,1300,4180691,3918,4184609
"2460",13,4185122,1686,4186808,2267,4189075,2951,4192026
"2461",13,4192539,1835,4194374,1851,4196225,3367,4199592
"2462",13,4200101,1124,4201225,1150,4202375,4068,4206443
"2463",13,4206943,1132,4208075,1383,4209458,3835,4213293
"2464",13,4213783,1125,4214908,1750,4216658,3468,4220126
"2465",13,4220633,1125,4221758,1950,4223708,3268,4226976
"2466",13,4227489,1136,4228625,1484,4230109,3734,4233843
"2467",13,4234337,1688,4236025,3100,4239125,2118,4241243
"2468",13,4241756,1136,4242892,1250,4244142,3968,4248110
"2469",13,4248598,1127,4249725,4167,4253892,1051,4254943
"2470",13,4255452,2290,4257742,1584,4259326,3634,4262960
"2471",13,4263469,2023,4265492,734,4266226,4484,4270710
"2472",13,4271220,1122,4272342,1951,4274293,3267,4277560
"2473",13,4278094,1132,4279226,1317,4280543,3901,4284444
"2474",13,4284958,1135,4286093,2416,4288509,2802,4291311
"2475",13,4291813,2396,4294209,1884,4296093,3334,4299427
"2476",13,4299931,1129,4301060,1016,4302076,4201,4306277
"2477",13,4306770,1123,4307893,1167,4309060,4051,4313111
"2478",13,4313635,1591,4315226,2467,4317693,2751,4320444
"2479",13,4320962,1131,4322093,2550,4324643,2668,4327311
"2480",13,4327818,1125,4328943,1701,4330644,3517,4334161
"2481",13,4334670,1123,4335793,1584,4337377,3634,4341011
"2482",13,4341522,1122,4342644,1816,4344460,3401,4347861
"2483",13,4348397,1130,4349527,1150,4350677,4068,4354745
"2484",13,4355257,1287,4356544,1083,4357627,4135,4361762
"2485",13,4362251,1126,4363377,1350,4364727,3868,4368595
"2486",13,4369109,1135,4370244,1383,4371627,3835,4375462
"2487",13,4375995,1132,4377127,1284,4378411,3934,4382345
"2488",13,4382836,1125,4383961,1283,4385244,3935,4389179
"2489",13,4389677,1134,4390811,1050,4391861,4168,4396029
"2490",13,4396537,1124,4397661,1384,4399045,3834,4402879
"2491",13,4403383,1261,4404644,884,4405528,4334,4409862
"2492",13,4410392,1136,4411528,1434,4412962,3784,4416746
"2493",13,4417256,1122,4418378,1300,4419678,3918,4423596
"2494",13,4424081,1130,4425211,1134,4426345,4084,4430429
"2495",13,4430943,2085,4433028,3384,4436412,1834,4438246
"2496",13,4438756,1172,4439928,2134,4442062,3084,4445146
"2497",13,4445655,1123,4446778,2817,4449595,2401,4451996
"2498",13,4452487,1275,4453762,1850,4455612,3368,4458980
"2499",13,4459468,1127,4460595,2484,4463079,2734,4465813
"2500",13,4466324,1121,4467445,1351,4468796,3867,4472663
"2501",13,4473179,1133,4474312,1117,4475429,4101,4479530
"2502",13,4480051,1128,4481179,2517,4483696,2701,4486397
"2503",13,4486907,1122,4488029,2250,4490279,2968,4493247
"2504",13,4493751,1128,4494879,1367,4496246,3851,4500097
"2505",13,4500592,1704,4502296,1683,4503979,3535,4507514
"2506",13,4508010,1136,4509146,1050,4510196,4168,4514364
"2507",13,4514893,1136,4516029,1567,4517596,3651,4521247
"2508",13,4521740,2623,4524363,1084,4525447,4134,4529581
"2509",13,4530082,1131,4531213,2817,4534030,2401,4536431
"2510",13,4536951,1129,4538080,783,4538863,4435,4543298
"2511",13,4543793,1137,4544930,817,4545747,4401,4550148
"2512",13,4550669,1128,4551797,1100,4552897,4118,4557015
"2513",13,4557528,1136,4558664,1550,4560214,3668,4563882
"2514",13,4564394,1136,4565530,1667,4567197,3551,4570748
"2515",13,4571243,1137,4572380,1334,4573714,3884,4577598
"2516",13,4578102,1262,4579364,1617,4580981,3601,4584582
"2517",13,4585096,1135,4586231,3200,4589431,2017,4591448
"2518",13,4591937,1927,4593864,1084,4594948,4134,4599082
"2519",13,4599606,1275,4600881,2400,4603281,2818,4606099
"2520",13,4606607,1124,4607731,1534,4609265,3684,4612949
"2521",13,4613467,1131,4614598,1133,4615731,4085,4619816
"2522",13,4620323,1125,4621448,817,4622265,4401,4626666
"2523",13,4627154,1127,4628281,1467,4629748,3751,4633499
"2524",13,4634015,1133,4635148,2317,4637465,2901,4640366
"2525",13,4640872,1876,4642748,2500,4645248,2718,4647966
"2526",13,4648478,1154,4649632,2766,4652398,2452,4654850
"2527",13,4655355,1210,4656565,3967,4660532,1251,4661783
"2528",13,4662300,1265,4663565,1300,4664865,3918,4668783
"2529",13,4669282,1717,4670999,1183,4672182,4034,4676216
"2530",13,4676720,1129,4677849,1350,4679199,3868,4683067
"2531",13,4683582,1133,4684715,1634,4686349,3584,4689933
"2532",13,4690433,1133,4691566,1450,4693016,3768,4696784
"2533",13,4697310,1122,4698432,1851,4700283,3367,4703650
"2534",13,4704169,1313,4705482,1401,4706883,3818,4710701
"2535",13,4711213,1136,4712349,2167,4714516,3051,4717567
"2536",13,4718059,1124,4719183,2117,4721300,3101,4724401
"2537",13,4724909,1124,4726033,2334,4728367,2884,4731251
"2538",13,4731781,1735,4733516,3084,4736600,2134,4738734
"2539",13,4739242,1141,4740383,2784,4743167,2434,4745601
"2540",13,4746108,1125,4747233,1267,4748500,3951,4752451
"2541",13,4752963,1137,4754100,1600,4755700,3618,4759318
"2542",13,4759833,1817,4761650,1934,4763584,3284,4766868
"2543",13,4767391,2309,4769700,6300,4776000,1017,4777017
"2544",13,4777531,1403,4778934,1533,4780467,3685,4784152
"2545",13,4784663,1137,4785800,4134,4789934,1084,4791018
"2546",13,4791531,1286,4792817,1934,4794751,3284,4798035
"2547",13,4798531,1136,4799667,1334,4801001,3884,4804885
"2548",13,4805380,1137,4806517,1301,4807818,3917,4811735
"2549",13,4812219,1132,4813351,1500,4814851,3718,4818569
"2550",13,4819073,1978,4821051,1184,4822235,4034,4826269
"2551",13,4826780,1138,4827918,1150,4829068,4068,4833136
"2552",13,4833652,1666,4835318,1400,4836718,3818,4840536
"2553",13,4841037,1131,4842168,700,4842868,4518,4847386
"2554",13,4847926,1125,4849051,1167,4850218,4051,4854269
"2555",13,4854787,1131,4855918,2484,4858402,2734,4861136
"2556",13,4861657,1261,4862918,1084,4864002,4134,4868136
"2557",13,4868636,1132,4869768,5118,4874886,1016,4875902
"2558",13,4876422,2163,4878585,1251,4879836,3967,4883803
"2559",13,4884295,1124,4885419,1117,4886536,4101,4890637
"2560",13,4891142,1243,4892385,1084,4893469,4134,4897603
"2561",13,4898124,1128,4899252,1100,4900352,4118,4904470
"2562",13,4904961,1125,4906086,1033,4907119,4185,4911304
"2563",13,4911822,1897,4913719,2034,4915753,3184,4918937
"2564",13,4919497,1122,4920619,984,4921603,4234,4925837
"2565",13,4926347,1656,4928003,783,4928786,4435,4933221
"2566",13,4933732,2571,4936303,3483,4939786,1735,4941521
"2567",13,4942021,2699,4944720,1266,4945986,3952,4949938
"2568",13,4950446,1124,4951570,900,4952470,4318,4956788
"2569",13,4957278,1392,4958670,1750,4960420,3468,4963888
"2570",13,4964393,2027,4966420,1517,4967937,3701,4971638
"2571",13,4972131,1722,4973853,1017,4974870,4201,4979071
"2572",13,4979590,2647,4982237,2083,4984320,3135,4987455
"2573",13,4987942,1412,4989354,1900,4991254,3318,4994572
"2574",13,4995085,1119,4996204,1950,4998154,3268,5001422
"2575",13,5001938,1783,5003721,1533,5005254,3685,5008939
"2576",13,5009449,1255,5010704,4500,5015204,1017,5016221
"2577",13,5016710,1727,5018437,1851,5020288,3367,5023655
"2578",13,5024159,2395,5026554,1900,5028454,3318,5031772
"2579",13,5032278,1126,5033404,2284,5035688,2934,5038622
"2580",13,5039159,1112,5040271,1484,5041755,3734,5045489
"2581",13,5045988,1250,5047238,783,5048021,4435,5052456
